구분,화장실명,소재지도로명주소,소재지지번주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,전화번호,개방시간,설치년도,위도,경도
공중화장실,청소년수련관,경기도 안산시 상록구 삼일로 696,경기도 안산시 상록구 성포동 214-1,N,0,0,0,1,0,0,0,0,0,(재)안산시청소년수련관,,00:00~24:00,,37.32625264,126.8532686
공중화장실,농협안산시지부,경기도 안산시 단원구 광덕대로 258,경기도 안산시 단원구 고잔동 527-5,N,9,12,0,0,0,0,9,0,0,농협안산시지부,,00:00~24:00,,37.3195231,126.831458
공중화장실,신안산주유소,경기도 안산시 단원구 고잔로 86,경기도 안산시 단원구 고잔동 534,N,2,3,0,0,0,0,1,0,0,신안산주유소,,00:00~24:00,,37.31896336,126.8355117
공중화장실,제8주구(근로자)운동장,경기도 안산시 단원구 부부로 98,경기도 안산시 단원구 원곡동 946,N,4,9,1,1,0,0,10,1,0,안산도시공사장,,00:00~24:00,,37.3370133,126.7916059
공중화장실,시낭운동장,경기도 안산시 상록구 시낭로 45,경기도 안산시 상록구 부곡동 719-1,N,6,16,2,2,0,0,12,2,0,안산도시공사장,,00:00~24:00,,37.33410864,126.8553731
공중화장실,탄도항 공중화장실,경기도 안산시 단원구 대부황금로 5-14,경기도 안산시 단원구 선감동 717-2,N,2,3,1,1,0,0,8,1,0,안산도시공사장,,00:00~24:00,,37.19156347,126.6461685
공중화장실,시민공원눈썰매장,경기도 안산시 단원구 동산로 181,경기도 안산시 단원구 원곡동 735,N,7,9,1,1,0,0,11,1,0,안산도시공사장,,00:00~24:00,,37.3203994,126.8034813
공중화장실,부곡공원 생활체육관,경기도 안산시 상록구 정재로 62,경기도 안산시 상록구 부곡동 산40-5,N,2,1,1,1,0,0,2,0,0,안산도시공사장,,00:00~24:00,,37.3328079,126.8680195
공중화장실,사리운동장,경기도 안산시 상록구 충장로 50,경기도 안산시 상록구 본오동 산98-1,N,1,1,0,0,0,0,1,0,0,안산도시공사장,,00:00~24:00,,37.285927,126.8570998
공중화장실,성호공원운동장(2구역),경기도 안산시 상록구 성호로 285,경기도 안산시 상록구 부곡동 711,N,2,2,0,0,0,0,4,0,0,안산도시공사장,,00:00~24:00,,37.32864876,126.8586753
