남녀공용화장실여부,남성용_대변기수,남성용_소변기수,여성용_대변기수
N,1,2,3
N,4,6,3
N,0,1,1
N,3,4,10
N,2,2,4
N,3,4,3
Y,1,1,1
N,0,0,0
N,3,3,9
N,2,2,4
N,4,3,6
Y,0,0,0
N,1,2,3
N,1,2,3
N,2,2,3
N,1,2,0
N,1,2,3
N,1,2,3
N,1,1,1
N,0,0,0
N,4,4,4
N,0,1,1
N,1,2,3
N,2,3,2
N,2,2,2
Y,0,0,0
Y,0,0,0
N,2,2,5
N,5,6,5
N,2,0,3
N,3,3,2
N,1,1,1
N,2,1,2
N,2,2,4
N,2,2,2
N,2,2,2
N,3,2,3
N,8,10,15
N,14,18,16
N,3,9,6
N,0,0,0
N,15,20,10
N,29,47,73
N,8,12,13
N,6,10,6
N,0,0,0
N,1,1,3
N,3,3,5
N,3,3,6
N,2,2,4
N,2,2,4
Y,1,2,3
Y,0,0,0
N,0,0,0
Y,6,9,9
Y,0,0,0
Y,0,0,0
Y,0,0,0
N,0,0,0
N,0,3,3
N,9,12,12
N,5,6,4
N,4,4,4
N,1,2,1
N,4,6,2
N,4,6,6
N,13,19,14
N,3,4,3
N,7,7,7
N,4,4,4
N,3,4,4
N,4,4,1
N,11,17,11
N,1,2,2
N,14,24,18
N,2,1,1
N,26,47,49
N,1,1,1
N,21,39,32
N,18,23,27
N,9,11,13
N,36,69,60
N,2,1,1
N,2,2,2
Y,0,0,0
N,1,1,1
Y,0,0,0
N,2,3,2
Y,0,0,0
Y,0,0,0
N,1,2,2
N,2,3,2
N,3,2,4
N,1,1,2
N,2,4,5
N,9,18,5
N,1,1,1
Y,1,1,1
N,1,2,1
N,10,13,20
N,9,12,14
N,2,2,2
N,11,11,21
N,2,2,2
N,22,31,26
N,1,0,1
N,4,12,9
N,2,6,3
N,1,2,2
N,1,1,1
N,1,1,1
N,3,4,4
N,1,2,2
N,2,2,1
N,1,2,2
N,1,1,1
N,20,38,41
N,2,3,5
N,0,0,0
Y,1,1,1
Y,1,0,1
N,1,0,2
N,1,1,2
N,26,25,61
N,0,1,1
N,1,1,1
N,1,1,2
N,1,1,2
N,1,2,3
N,4,4,8
N,3,4,4
N,1,2,1
N,4,6,5
N,2,2,4
Y,0,1,1
N,1,0,1
N,2,1,1
N,1,2,2
N,2,3,1
N,2,3,2
N,9,12,9
N,3,7,2
N,3,6,9
N,1,1,2
N,4,12,6
N,1,1,1
N,7,13,6
N,2,2,3
N,2,3,2
N,12,16,15
N,8,8,20
N,1,2,2
N,2,3,3
N,2,2,2
N,2,3,2
N,2,3,2
N,8,12,20
N,1,2,3
N,3,4,6
N,1,1,2
N,1,0,1
N,2,1,2
N,1,1,1
N,1,1,2
N,2,3,5
N,0,2,2
N,1,1,2
N,1,1,2
N,2,3,5
N,2,2,3
N,1,3,3
N,3,3,7
N,2,3,3
Y,2,0,3
N,0,2,2
N,1,2,1
N,1,0,1
N,1,0,1
Y,1,0,0
N,1,0,1
N,1,0,1
N,1,2,4
N,1,2,2
N,5,5,6
N,3,4,3
N,1,2,1
N,3,5,5
N,2,2,3
N,2,2,3
N,1,0,1
N,4,5,5
N,1,1,2
N,1,2,2
N,3,3,5
N,2,3,4
N,1,2,2
N,2,1,5
N,1,1,2
N,1,1,1
N,1,1,2
N,1,1,2
N,1,2,2
Y,1,1,0
N,2,2,4
N,2,2,4
N,2,2,4
N,2,3,5
N,1,1,1
N,2,2,6
N,2,2,2
N,2,3,5
N,2,3,3
N,2,3,3
N,2,2,4
N,0,2,2
N,2,3,2
N,2,2,4
N,4,8,8
N,1,2,2
N,1,1,2
N,2,1,1
N,1,1,2
N,1,2,2
N,1,2,2
N,1,0,1
N,1,0,1
N,1,1,2
N,1,0,1
N,2,2,4
N,1,1,2
N,1,1,1
N,1,0,1
N,1,0,1
N,1,1,2
N,2,3,5
N,9,8,8
N,29,24,25
N,3,4,4
N,3,4,2
N,1,2,3
N,4,6,4
N,4,4,3
N,2,2,2
N,0,1,1
N,2,4,6
N,1,1,2
N,2,3,6
N,3,2,3
N,1,1,2
N,1,2,3
N,2,2,5
Y,1,0,0
N,1,3,3
N,1,1,2
Y,1,1,0
N,1,2,2
N,1,3,3
N,1,2,2
N,2,2,2
N,1,1,1
N,1,1,1
N,2,3,4
N,3,5,2
N,1,1,2
N,2,2,6
N,1,2,3
Y,1,0,0
Y,1,0,0
N,2,3,6
N,2,2,4
N,1,1,3
Y,31,52,42
N,12,12,24
N,1,1,2
N,4,3,5
N,14,14,21
N,12,16,15
N,1,1,2
N,2,3,2
N,1,2,2
N,4,6,10
N,1,1,1
N,2,2,4
N,1,1,2
N,1,0,1
N,4,4,8
N,1,0,1
N,3,4,4
N,1,2,2
N,2,3,2
N,1,1,1
N,1,2,3
N,1,1,1
N,1,1,1
N,2,3,3
N,3,4,3
N,1,1,1
N,1,1,1
N,1,1,1
N,5,4,9
N,1,2,2
N,1,2,3
N,1,1,3
N,1,2,3
Y,2,3,2
N,0,0,0
N,4,4,4
N,2,2,3
N,1,1,1
N,1,1,1
N,10,10,20
N,1,1,2
N,2,1,3
N,3,2,4
N,2,2,4
N,2,2,3
N,4,5,9
N,1,3,4
N,1,2,3
N,4,4,8
N,1,2,3
N,3,3,4
N,1,1,1
N,2,3,1
N,3,5,4
N,2,2,2
N,2,2,3
N,1,1,1
Y,1,2,2
Y,0,0,0
Y,0,0,0
Y,0,0,0
N,0,0,0
N,0,50,85
N,1,2,3
Y,4,4,9
N,4,5,1
N,3,5,7
N,2,4,3
N,2,4,4
N,4,4,4
Y,4,4,4
N,1,1,3
N,2,3,2
N,2,3,5
N,1,1,1
Y,1,1,1
N,0,0,0
N,2,2,4
N,4,3,8
N,6,8,10
N,6,6,6
N,4,4,4
N,1,1,1
N,8,6,10
N,2,2,2
N,2,2,2
N,2,3,2
N,1,2,2
N,1,2,2
N,1,1,0
N,1,2,1
N,1,3,2
N,1,2,2
N,2,3,4
N,2,2,2
N,2,2,3
N,3,3,4
N,2,3,4
N,3,3,3
N,15,40,27
N,2,3,4
N,4,8,10
N,1,1,1
N,3,3,6
N,0,2,2
N,1,3,4
N,2,4,3
N,2,4,3
N,1,3,4
N,1,3,2
N,2,4,3
N,2,3,3
N,1,3,2
N,1,2,1
N,1,2,2
N,1,1,1
N,2,2,3
N,3,6,6
N,2,3,2
N,4,2,5
N,6,12,16
N,28,48,45
N,2,3,3
N,0,0,0
N,0,0,0
N,1,2,2
N,2,2,2
N,2,2,1
N,1,1,2
Y,0,0,0
Y,0,0,0
N,3,5,5
N,3,5,5
N,7,11,8
N,1,2,1
N,0,0,0
N,36,96,68
N,15,16,15
N,23,39,45
N,10,11,7
N,2,2,2
N,3,3,5
N,1,1,2
N,2,4,6
N,13,15,16
N,2,7,3
N,1,1,1
N,3,4,2
N,5,6,5
N,1,1,1
N,2,2,2
N,8,8,16
N,12,16,17
N,4,5,6
N,2,4,2
N,8,12,15
N,8,12,15
N,7,9,7
N,2,2,2
N,1,5,2
N,3,6,9
N,1,0,1
N,1,0,1
N,1,2,2
N,39,81,58
N,1,0,1
N,1,2,2
N,1,1,1
N,3,5,5
N,3,6,2
N,13,9,22
Y,0,0,0
Y,0,0,0
N,3,3,3
Y,0,0,0
N,2,2,1
Y,0,0,0
N,1,2,1
N,1,1,1
N,1,2,1
N,1,2,1
N,1,2,2
N,2,2,2
Y,0,0,0
N,1,1,1
N,1,1,1
N,1,1,1
Y,0,0,0
N,1,2,2
Y,0,0,0
N,9,12,15
N,1,2,1
N,6,75,15
N,5,6,14
N,1,1,2
N,1,2,2
N,1,2,2
N,2,2,2
N,0,1,1
N,1,1,1
N,1,1,1
N,4,8,3
N,3,4,5
N,3,3,3
N,1,1,1
N,1,1,1
N,3,4,5
N,6,12,13
N,1,2,3
Y,0,0,0
N,7,55,1
N,36,48,84
N,3,5,5
N,4,2,5
N,9,10,10
Y,0,1,0
Y,0,0,0
Y,0,0,0
N,1,3,4
N,1,2,2
N,22,43,33
N,1,2,1
N,1,2,1
N,1,1,1
N,1,2,3
N,1,2,1
N,1,2,2
N,1,2,2
Y,0,0,0
N,1,3,4
N,1,3,4
N,1,3,3
N,35,34,74
N,2,2,3
N,1,1,1
N,3,10,8
Y,0,2,0
N,1,2,1
N,2,2,2
N,1,1,2
N,4,6,2
N,6,14,8
N,8,12,14
N,7,7,14
Y,0,0,0
N,1,2,1
N,2,3,5
N,2,4,3
N,29,36,43
N,8,0,8
N,7,9,8
N,27,27,25
N,0,0,0
N,4,5,5
N,1,2,1
N,0,2,2
N,5,10,10
N,9,7,15
N,6,10,2
N,6,10,20
Y,0,0,0
Y,0,0,0
N,1,2,4
N,24,20,35
Y,1,1,0
N,2,1,1
N,2,4,6
N,2,1,1
N,1,2,2
Y,0,0,0
Y,0,0,0
N,1,2,2
N,1,1,1
N,1,1,2
N,2,2,4
N,1,0,1
N,1,2,3
N,2,3,2
N,1,1,1
N,1,1,2
N,3,3,5
N,1,1,2
N,1,2,3
N,1,2,3
N,1,1,2
N,1,1,1
N,1,1,2
N,1,1,2
N,1,1,1
N,1,1,1
N,1,1,2
N,0,0,0
N,1,2,1
N,14,18,22
N,8,16,12
Y,0,1,0
N,11,19,28
N,5,16,17
N,5,10,10
N,18,20,30
N,3,3,3
N,4,8,8
N,16,35,40
N,1,1,1
N,1,1,1
N,1,1,1
N,1,2,3
N,1,3,3
N,2,4,5
N,1,2,2
N,1,5,1
N,1,2,2
N,2,3,4
N,2,4,6
N,2,3,4
N,2,3,4
N,1,2,1
N,1,2,2
N,2,2,2
N,2,3,3
N,1,0,1
N,2,2,3
N,1,1,2
N,1,2,1
N,2,3,2
N,1,1,2
N,2,4,2
N,3,2,5
Y,1,1,1
N,1,2,2
N,1,1,2
Y,1,1,0
N,2,2,2
N,1,1,1
N,1,1,3
N,1,2,2
N,2,2,2
N,1,1,1
N,1,1,2
N,1,1,1
N,1,1,1
N,2,1,0
N,0,1,2
N,1,1,2
N,1,2,2
Y,1,1,0
N,0,1,1
N,1,1,2
N,4,7,8
N,1,1,2
N,1,1,2
N,1,1,1
N,2,3,5
Y,0,1,0
N,1,2,2
Y,0,1,0
Y,0,1,0
N,1,2,3
Y,0,1,0
N,1,2,2
N,1,4,1
Y,0,1,0
Y,0,5,0
N,6,6,6
N,1,3,3
Y,0,1,0
Y,0,1,0
N,1,2,2
N,1,2,1
N,3,4,6
N,2,2,3
Y,0,1,0
N,1,1,1
Y,7,16,12
N,2,3,4
N,1,1,1
N,1,2,1
N,2,3,2
N,1,2,2
N,1,2,2
N,1,2,1
N,1,2,1
Y,0,2,0
N,5,7,6
N,2,2,3
N,1,1,1
N,1,3,2
Y,0,0,0
N,4,5,5
N,1,1,1
N,1,2,1
Y,0,1,0
Y,0,1,0
Y,0,1,0
N,2,2,4
Y,0,1,0
Y,0,0,0
N,1,0,1
N,3,4,4
N,5,6,6
N,1,2,3
Y,0,2,0
Y,0,1,0
N,4,4,4
N,1,0,2
Y,0,1,0
N,1,2,2
N,1,1,2
N,1,1,2
N,8,13,13
N,11,16,14
Y,0,0,0
N,1,2,1
N,1,1,1
Y,0,2,0
N,1,1,1
Y,0,0,0
Y,0,1,0
N,4,13,8
N,1,1,2
Y,0,1,0
N,2,2,2
Y,0,2,0
N,1,2,2
Y,0,0,0
Y,0,2,0
N,3,6,5
N,1,1,1
Y,0,1,0
Y,0,1,0
N,7,10,11
N,3,5,5
Y,0,1,0
Y,0,1,0
N,2,1,2
N,1,2,1
N,0,0,0
N,1,2,1
N,4,11,10
Y,0,1,0
N,1,2,2
N,1,2,2
Y,1,2,1
N,3,5,4
N,1,2,3
N,6,11,8
N,16,18,19
N,2,4,2
Y,0,1,0
Y,0,1,0
N,2,3,2
N,3,3,4
N,7,14,13
N,2,2,2
N,1,3,2
Y,0,1,0
N,2,3,2
Y,0,1,0
Y,0,0,0
Y,0,2,0
N,11,18,16
N,1,0,1
N,9,24,17
N,1,2,1
N,1,2,3
N,2,2,2
Y,0,1,0
N,0,0,0
N,2,2,3
N,1,2,1
N,2,4,3
N,2,2,5
N,2,2,4
N,2,3,3
N,2,3,3
Y,0,0,0
N,4,3,3
N,3,3,3
Y,0,1,0
N,3,3,3
N,3,3,3
N,2,4,3
N,2,2,3
N,2,2,3
N,2,2,3
N,2,2,3
N,4,4,6
N,2,4,4
N,6,4,6
N,6,10,5
N,1,1,1
N,1,1,1
N,3,8,8
N,6,8,6
N,1,3,1
N,1,1,2
Y,0,1,0
N,2,3,2
N,12,12,14
Y,0,2,0
N,7,7,12
N,3,4,3
N,3,4,3
Y,0,1,0
N,57,82,6
N,4,6,7
N,2,5,7
N,3,5,8
N,2,4,5
N,2,4,2
N,2,8,7
N,30,40,6
N,1,3,2
N,1,2,2
N,3,4,5
N,5,8,8
N,13,24,22
N,3,2,6
N,2,3,7
N,2,4,11
N,4,5,6
N,4,4,4
N,4,11,11
Y,0,2,0
N,1,1,2
Y,0,2,0
N,1,2,2
Y,0,0,0
Y,0,0,0
N,1,1,1
N,4,5,40
N,26,31,37
N,2,2,3
N,2,3,1
N,1,1,1
N,2,2,2
N,4,5,83
N,2,3,3
N,3,3,7
Y,0,1,0
N,2,2,2
N,2,1,3
N,6,6,8
N,2,3,5
N,3,3,6
N,3,2,4
N,0,0,0
N,0,0,0
N,1,2,4
N,1,2,4
N,2,1,2
Y,0,1,0
N,3,5,8
N,10,10,20
N,10,10,20
N,10,10,20
N,15,15,30
N,15,15,30
N,15,15,30
N,15,15,30
N,15,15,30
N,15,15,30
N,26,34,62
N,1,2,1
Y,1,2,0
N,1,2,1
N,2,2,1
N,1,1,0
N,2,2,1
N,40,40,2
N,10,10,20
N,10,10,20
N,10,10,20
N,1,2,2
N,1,1,2
N,1,3,1
N,1,1,1
N,1,2,3
N,1,2,3
N,1,2,3
N,1,1,2
N,1,2,1
Y,1,2,0
N,1,3,1
N,3,5,0
N,1,1,1
N,1,2,1
N,2,2,4
N,2,4,4
N,4,5,6
N,1,1,1
N,1,2,2
N,1,1,1
N,1,1,1
N,2,4,3
N,2,2,2
N,3,3,3
N,1,2,2
N,3,5,7
Y,2,1,0
N,3,3,2
N,3,2,1
N,2,3,5
N,4,4,6
N,4,4,7
N,4,4,8
N,3,2,3
N,3,3,7
N,2,2,1
N,1,1,2
N,1,1,1
Y,1,1,2
N,3,4,7
N,1,1,2
N,2,3,5
N,1,2,2
N,2,3,3
N,2,3,3
Y,1,2,3
Y,1,2,3
Y,1,2,3
N,2,2,2
Y,1,2,3
Y,1,2,3
Y,2,2,3
Y,2,2,3
Y,2,2,3
Y,1,2,3
Y,2,2,2
N,4,2,6
N,2,3,3
N,1,2,2
N,3,3,7
N,2,3,4
N,5,5,8
N,5,4,10
N,1,2,1
N,1,2,1
N,3,10,7
N,2,5,4
N,2,5,4
N,19,29,51
N,19,32,41
N,5,9,5
N,2,4,4
N,7,9,10
N,2,5,4
N,1,2,1
N,7,11,5
N,3,4,1
N,1,1,1
Y,0,1,0
N,5,10,6
N,1,1,1
Y,0,1,0
N,1,2,2
Y,0,1,0
Y,0,1,0
N,1,1,1
N,1,1,1
Y,0,1,0
N,2,2,2
N,2,2,2
N,1,1,1
N,13,18,19
N,15,18,17
Y,0,0,0
N,2,1,0
N,1,2,2
N,1,2,1
Y,0,1,0
Y,0,1,0
N,4,4,4
N,2,3,1
N,1,1,1
N,6,12,11
Y,0,1,0
N,1,3,2
N,1,2,2
N,37,36,104
N,2,1,3
N,14,15,19
N,2,2,2
N,15,45,26
N,36,49,86
N,24,47,60
N,38,47,62
N,23,58,54
N,1,1,2
Y,0,1,0
N,4,12,8
N,1,5,2
Y,0,1,0
N,2,1,2
Y,0,2,0
N,1,2,2
Y,0,1,0
Y,0,0,0
N,3,3,3
N,1,2,2
N,7,10,9
N,3,4,2
N,1,2,2
Y,0,1,0
N,1,1,1
N,4,9,4
N,1,1,1
N,4,8,12
N,3,3,8
N,4,4,8
N,4,5,8
N,3,6,4
Y,0,1,0
N,2,2,2
N,6,7,18
N,1,1,2
N,4,11,22
N,1,1,2
Y,0,1,0
N,4,7,6
Y,0,0,0
N,1,2,2
Y,0,1,0
Y,0,1,0
N,2,1,2
N,1,2,1
N,7,10,12
N,8,17,8
N,2,3,5
Y,0,2,0
N,4,4,4
N,2,3,2
N,7,15,12
Y,0,3,0
N,1,1,1
N,3,3,3
Y,0,1,0
N,1,2,1
N,2,2,1
Y,0,0,0
Y,0,3,0
N,1,2,2
N,2,5,6
N,2,0,3
N,1,2,3
N,1,1,1
N,2,2,7
N,1,1,1
N,13,23,13
N,3,4,4
N,2,0,2
N,2,0,3
N,2,1,2
N,1,0,2
N,1,0,2
N,1,1,2
N,2,1,3
N,1,0,1
N,2,2,4
N,7,1,10
N,1,0,2
N,1,0,3
N,2,0,2
N,2,0,4
N,2,1,3
N,4,1,7
N,0,0,0
N,0,0,0
N,1,0,2
N,1,0,4
N,1,0,2
N,2,1,4
N,1,0,2
N,1,0,2
N,2,0,4
N,1,1,1
N,4,4,4
N,0,0,0
N,1,2,4
N,3,4,7
N,1,2,4
N,2,2,5
N,5,6,8
N,0,0,0
N,2,3,2
N,2,1,4
N,0,0,0
N,2,1,4
N,3,3,3
N,0,0,0
N,7,11,9
N,2,3,6
N,7,10,9
N,4,4,8
N,23,69,46
N,4,5,4
N,0,8,8
N,3,4,8
N,3,4,11
N,3,4,11
N,3,4,11
N,3,4,11
N,3,4,11
N,1,2,2
N,1,2,3
N,1,2,2
N,1,1,2
N,1,1,2
N,1,1,2
N,1,0,0
N,2,0,3
N,17,18,30
N,3,6,7
N,3,5,10
N,3,3,4
N,5,7,4
N,1,3,2
N,2,3,5
N,0,0,0
N,3,8,7
N,1,1,1
N,2,4,4
N,2,3,3
Y,1,2,0
N,1,2,2
N,1,2,1
N,2,3,2
N,2,3,1
N,2,3,2
N,4,5,4
N,3,3,2
N,4,5,4
N,4,5,4
N,4,5,4
N,3,2,3
N,1,2,1
N,2,2,1
N,4,6,8
Y,0,1,0
N,9,9,15
N,2,5,3
N,3,4,4
N,11,13,11
N,10,16,25
N,20,24,20
N,8,8,14
N,6,13,23
N,2,3,5
N,9,9,9
N,42,58,44
N,4,4,9
N,7,6,16
N,2,2,4
N,3,4,7
Y,3,5,4
N,0,0,0
N,8,22,29
Y,0,0,0
N,3,7,7
N,8,9,15
N,3,4,4
N,1,2,1
N,6,6,10
N,1,3,1
N,3,3,5
Y,0,0,0
N,3,3,8
N,3,4,5
N,3,4,10
N,4,3,11
N,4,5,9
N,6,6,15
N,3,6,5
N,2,3,3
N,11,11,18
N,6,7,6
N,3,3,6
N,5,9,21
N,8,7,17
N,9,9,9
N,7,8,8
N,2,2,4
N,1,2,2
N,1,1,1
N,1,2,1
N,2,1,2
N,2,2,2
N,1,1,1
N,2,2,2
N,1,1,1
N,2,2,2
N,1,1,1
N,1,2,0
N,4,5,5
N,2,3,4
N,3,4,6
N,1,2,2
N,2,4,3
N,3,3,5
N,1,1,1
N,10,17,20
N,1,2,1
N,3,4,5
N,2,2,2
N,1,1,1
N,5,7,10
N,4,6,9
N,5,6,6
N,3,7,6
N,4,4,7
N,2,3,4
N,7,14,16
N,2,3,3
N,10,12,17
N,3,6,11
N,6,8,7
N,2,3,2
N,6,6,18
N,2,1,1
N,2,2,1
N,1,1,1
Y,1,1,1
N,1,2,1
N,1,1,1
N,2,1,2
Y,1,0,1
N,2,2,2
N,1,1,1
N,3,2,5
N,1,1,1
N,3,2,5
N,6,8,14
N,3,6,8
Y,11,11,11
Y,3,3,3
Y,2,2,3
Y,9,6,9
Y,3,2,2
Y,3,2,2
N,13,19,10
N,8,9,20
N,2,3,8
N,2,2,2
N,1,2,1
N,1,2,2
N,2,0,2
N,5,5,5
N,0,0,1
N,2,3,3
N,1,0,2
N,4,12,14
N,1,2,3
N,2,2,2
N,2,2,2
N,1,2,3
N,2,3,2
N,1,1,1
Y,2,2,2
Y,1,2,2
Y,8,10,2
Y,15,23,0
Y,42,87,4
Y,24,41,42
Y,35,46,3
Y,2,4,3
Y,24,37,54
Y,2,3,3
Y,0,0,0
Y,25,28,23
Y,14,19,19
Y,9,12,12
Y,2,1,2
Y,4,2,3
Y,5,5,75
Y,12,33,20
Y,14,18,2
Y,0,1,0
Y,0,3,0
Y,0,0,0
Y,51,48,53
Y,12,16,13
Y,13,18,19
Y,11,15,15
Y,4,4,2
Y,2,2,0
Y,3,4,1
Y,2,2,2
Y,2,2,6
Y,6,6,6
Y,10,0,10
Y,5,8,7
Y,3,4,3
Y,58,51,38
Y,15,17,15
Y,1,4,1
Y,6,12,6
Y,13,20,23
Y,3,2,3
Y,5,8,8
Y,2,1,2
Y,1,2,1
Y,0,1,0
Y,0,2,0
Y,2,2,1
Y,2,2,1
Y,1,2,1
Y,0,2,0
Y,1,2,1
Y,1,2,1
Y,0,3,1
Y,1,1,1
Y,1,1,2
Y,0,1,1
Y,1,1,1
Y,6,8,5
Y,23,24,27
Y,9,10,9
Y,4,0,2
Y,0,0,0
Y,0,1,1
Y,0,1,0
Y,0,1,0
Y,0,2,0
Y,0,1,0
Y,13,16,0
Y,14,14,14
N,0,2,2
N,1,2,2
N,1,1,2
N,7,15,15
Y,0,2,0
N,3,5,3
N,2,4,4
N,22,59,45
N,2,2,3
N,19,41,56
N,28,38,58
N,0,0,0
N,6,7,6
N,13,31,14
N,14,21,33
N,0,0,0
N,28,59,60
N,1,2,1
N,2,2,2
N,0,0,0
N,1,1,2
N,0,0,0
N,33,67,55
N,0,0,0
N,2,2,2
N,43,83,63
N,8,12,20
N,6,33,19
N,3,3,6
N,10,13,11
N,1,1,1
N,1,1,1
N,2,2,3
N,1,2,2
N,1,2,1
N,1,2,1
N,12,17,16
N,20,60,50
N,1,1,2
N,34,46,61
N,6,6,6
N,29,48,46
N,1,1,3
N,0,0,0
N,8,8,4
N,1,2,1
N,0,0,0
N,0,0,0
N,2,1,2
N,1,2,1
N,6,9,6
N,0,0,0
N,2,3,2
N,1,2,2
N,1,2,1
N,27,39,35
N,15,16,16
N,4,15,7
N,3,4,1
N,17,42,28
N,2,2,2
N,3,3,3
N,4,4,4
N,2,2,2
N,4,6,7
N,3,3,3
N,4,4,4
N,3,15,10
N,12,12,12
N,2,2,3
N,3,4,3
N,5,5,5
N,0,4,4
N,2,2,2
N,1,2,1
N,1,1,1
N,1,0,1
N,2,4,2
N,1,1,2
N,1,5,2
N,1,2,0
N,1,2,1
N,1,4,2
N,1,2,2
N,2,3,3
N,1,1,1
N,1,1,1
N,1,0,0
N,2,3,2
N,1,1,2
N,2,3,4
N,2,2,2
N,2,2,2
N,2,4,5
N,3,3,3
N,3,3,3
N,5,10,12
N,4,4,4
N,2,2,2
N,3,3,3
N,3,3,3
N,3,3,3
N,3,3,3
N,3,3,3
N,4,4,4
N,3,3,3
N,3,3,3
N,3,3,3
N,3,3,3
N,4,4,4
N,3,3,3
N,3,3,3
N,2,2,2
N,12,6,12
N,3,3,3
N,6,5,4
N,2,2,2
N,4,4,4
N,2,2,2
N,4,4,4
N,2,2,0
N,2,2,1
N,2,2,2
N,2,3,3
N,0,2,2
N,3,3,3
N,1,2,2
N,1,2,2
N,1,1,1
N,6,10,8
N,3,4,5
N,3,3,4
N,0,0,0
N,0,4,5
N,0,2,1
N,0,2,1
N,0,1,2
N,0,2,1
N,10,10,12
N,2,2,2
N,4,4,4
N,2,2,2
N,3,3,3
N,2,2,2
N,3,3,3
N,2,2,2
N,8,10,8
N,4,4,4
N,8,10,8
N,3,3,3
N,10,8,10
N,12,18,12
N,2,2,2
N,3,5,5
N,2,2,3
N,8,6,13
N,1,2,2
N,1,1,1
N,2,2,2
N,1,2,1
N,1,2,1
N,1,2,3
N,1,1,1
N,3,3,5
N,1,0,0
N,1,2,1
N,4,5,5
N,2,3,3
N,5,9,10
N,4,5,10
N,13,10,15
N,1,1,1
N,0,3,1
N,0,2,0
N,6,6,6
N,6,12,9
N,6,6,3
N,2,2,4
N,1,3,3
N,3,3,6
N,2,3,3
N,1,1,2
N,0,0,0
N,1,1,1
N,2,3,2
N,2,2,2
N,2,5,4
N,2,1,2
N,2,1,2
N,7,11,14
N,3,4,3
N,3,4,3
N,3,4,3
N,3,4,3
N,3,4,3
N,2,4,2
N,3,4,3
N,3,4,3
N,3,4,3
N,3,4,3
N,2,2,2
N,1,1,1
N,4,5,8
N,3,5,5
N,7,9,8
N,2,2,2
N,2,2,3
N,2,3,3
N,2,3,3
N,2,3,3
N,1,1,1
N,1,2,1
N,3,6,6
N,2,2,3
N,2,3,2
N,2,6,3
N,3,5,3
N,2,3,5
N,0,2,2
N,0,2,2
N,0,2,2
N,1,3,4
N,1,2,1
N,1,2,1
N,2,2,3
N,2,2,3
N,2,2,3
N,1,3,3
N,1,3,7
N,1,3,7
N,1,1,2
N,1,1,2
N,1,2,3
N,2,3,3
N,3,3,6
N,3,3,6
N,2,0,2
N,3,3,3
N,1,2,2
N,4,6,8
N,2,2,5
N,1,1,1
N,2,3,2
N,1,2,1
N,0,0,6
N,1,1,1
N,3,3,5
N,1,1,1
N,1,3,4
N,1,1,1
N,3,5,5
N,2,1,2
N,1,0,0
N,1,0,0
N,1,0,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,1,1,1
N,3,2,8
N,2,2,2
N,9,12,9
N,4,4,8
N,2,3,2
N,6,9,12
N,6,7,12
N,1,2,1
N,2,6,5
N,2,1,2
N,1,2,7
N,2,3,2
Y,2,3,5
N,2,2,2
N,2,5,7
N,2,2,2
N,1,2,2
N,2,2,2
N,1,2,2
N,2,3,4
N,1,1,1
N,1,0,1
N,17,18,22
N,4,3,4
N,4,3,4
N,4,3,4
N,2,2,2
N,2,2,2
N,2,3,5
N,2,3,3
N,1,0,1
N,1,1,1
N,1,1,1
N,10,16,12
N,1,0,1
N,1,1,1
N,1,1,1
N,1,2,1
N,1,1,1
N,2,3,3
N,3,3,3
N,1,2,2
N,4,8,12
N,1,3,1
Y,2,3,5
Y,2,4,4
Y,2,4,3
Y,3,7,4
Y,1,2,2
Y,1,2,2
Y,1,2,2
Y,1,2,2
Y,2,3,3
Y,4,5,4
Y,1,2,2
Y,2,1,3
Y,2,3,2
Y,2,0,2
Y,1,1,2
Y,1,0,2
Y,1,1,1
N,4,6,4
N,1,2,1
N,2,2,4
N,1,1,1
N,1,2,1
N,1,2,1
N,3,4,6
N,2,1,2
N,1,2,2
N,3,4,7
N,1,2,2
N,1,1,2
N,1,1,2
N,1,1,3
N,10,10,21
N,1,1,1
N,1,1,1
N,2,1,2
N,2,3,3
N,2,3,5
N,1,1,2
N,1,3,2
N,1,1,1
N,1,2,1
N,9,11,19
N,1,1,2
N,1,2,2
N,1,2,1
N,1,1,2
N,1,1,1
N,1,2,3
N,1,1,1
N,1,1,1
N,1,2,3
N,2,2,3
N,1,1,2
N,1,2,3
N,3,3,4
N,2,3,6
N,4,12,11
N,3,8,7
N,2,4,6
N,3,2,5
N,1,2,3
N,1,2,2
N,1,2,2
N,1,2,2
N,1,3,2
N,1,1,1
N,1,2,2
N,2,2,2
N,2,3,3
N,1,1,1
N,1,1,1
N,1,2,2
N,1,3,1
N,1,2,2
N,2,3,5
N,1,1,3
N,1,1,1
N,2,3,2
N,5,9,7
N,1,2,3
N,2,3,3
N,2,5,7
N,1,2,2
N,2,3,5
N,1,5,3
N,2,4,3
N,2,3,4
N,2,3,5
N,2,1,4
N,3,6,6
N,2,3,4
N,1,8,7
N,1,1,1
N,2,3,5
N,1,1,2
N,1,3,3
N,2,1,2
N,1,1,1
N,1,2,3
N,1,2,2
N,4,4,5
N,2,4,6
N,2,2,4
N,1,2,3
N,2,2,2
N,1,3,4
N,2,2,4
N,1,2,2
N,1,2,3
N,1,2,3
